Kingdom,Phylum,Subphylum,Class,Subclass,Order,Family,Genus,Species,Subspecies
Protozoa,Plasmodiophoromycota,,Plasmodiophoromycetes,,Plasmodiophorales,Plasmodiophoraceae,Plasmodiophora,Plasmodiophora brassicae,
Protozoa,Plasmodiophoromycota,,Plasmodiophoromycetes,,Plasmodiophorales,Plasmodiophoraceae,Spongospora,Spongospora subterranea,Spongospora subterranea f. sp. Subterranea
Protozoa,Plasmodiophoromycota,,Plasmodiophoromycetes,,Plasmodiophorales,Plasmodiophoraceae,Polymyxa,Polymyxa graminis,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Pythiales,Pythiaceae ,Pythium,Pythium aphanidermatum,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Pythiales,Pythiaceae ,Pythium,Pythium myriotylum,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Pythiales,Pythiaceae ,Pythium,Pythium graminicolum,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Phytophthora,Phytophthora infestans,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Phytophthora,Phytophthora palmivora,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Plasmopara ,Plasmopara viticola,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Peronospora ,,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Basidiophora,,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Bremia,,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Peronosporales,Peronosporaceae ,Sclerospora,Sclerospora graminicola,
Chromista,Oomycota,,Oomycetes,Peronosporomycetidae,Albuginales,Albuginaceae,Albugo,Albugo candida,
Fungi,Chytridiomycota,,Chytridiomycetes,,Chytridiales,Synchytriaceae,Synchytrium,Synchytrium endobioticum,
Fungi,Chytridiomycota,,Chytridiomycetes,,Spizellomycetales,Olpidiaceae,Olpidium,Olpidium brassicae,
Fungi,Zygomycota,Mucoromycotina,,,Mucorales,Mucoraceae,Mucor,,
Fungi,Zygomycota,Mucoromycotina,,,Mucorales,Mucoraceae,Rhizopus,,
Fungi,Zygomycota,Mucoromycotina,,,Mucorales,Mucoraceae,Absidia,,
Fungi,Zygomycota,Mucoromycotina,,,Mucorales,Choanephoraceae,Choanephora,,
Fungi,Zygomycota,Mucoromycotina,,,Mucorales,Choanephoraceae,Blakeslea,,
Fungi,Zygomycota,Mucoromycotina,,,Mucorales,Cunninghamellaceae,Cunninghamella,,
Fungi,Zygomycota,Entomophthoromycotina,,,Entomophthorales,Entomophthoraceae,Entomophthora,,
Fungi,Glomeromycota,,,,Glomerales,Glomeraceae,Glomus,,
Fungi,Ascomycota,Taphrinomycotina,Taphrinomycetes,,Taphrinales,Taphrinaceae,Taphrina,Taphrina deformans,
Fungi,Ascomycota,Taphrinomycotina,Taphrinomycetes,,Taphrinales,Taphrinaceae,Taphrina,Taphrina maculans,
Fungi,Ascomycota,Taphrinomycotina,Taphrinomycetes,,Taphrinales,Taphrinaceae,Taphrina,Taphrina pruni,
Fungi,Ascomycota,Saccharomycotina,Saccharomycetes,,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces cerevisiae,
Fungi,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales (Cup fungi),Ascobolaceae,Ascobolus,Ascobolus crenulatus,
Fungi,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales (Cup fungi),Morchellaceae,Morchella,,
Fungi,Ascomycota,Pezizomycotina,Pezizomycetes,,Pezizales (Cup fungi),Tuberaceae,Tuber,Tuber aestivum,
Fungi,Ascomycota,Pezizomycotina,Dothidiomycetes,Dothideomycetidae,Capnodiales,Mycospharellaceae,Mycospharella,Mycospharella musicola,
Fungi,Ascomycota,Pezizomycotina,Dothidiomycetes,Dothideomycetidae,Capnodiales,Mycospharellaceae,Mycospharella,Mycospharella arachidicola,
Fungi,Ascomycota,Pezizomycotina,Dothidiomycetes,Dothideomycetidae,Capnodiales,Mycospharellaceae,Mycospharella,Mycospharella berkeleyii,
Fungi,Ascomycota,Pezizomycotina,Dothidiomycetes,Pleosporomycetidae,Pleosporales,Venturiaceae,Venturia,Venturia inaequalis,
Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Eurotiomycetidae,Eurotiales,Trichocomaceae,Emericella (Anamorph - Aspergillus),,
Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Eurotiomycetidae,Eurotiales,Trichocomaceae,Eurotium (Anamorph - Aspergillus),,
Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Eurotiomycetidae,Eurotiales,Trichocomaceae,Neosartorya (Anamorph - Aspergillus),,
Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Eurotiomycetidae,Eurotiales,Trichocomaceae,Eupenicillium (Anamorph - Penicillium),,
Fungi,Ascomycota,Pezizomycotina,Eurotiomycetes,Eurotiomycetidae,Eurotiales,Trichocomaceae,Talaromyces (Anamorph - Penicillium),,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Phyllactinia,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Leveilulla,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Erysiphe,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Microsphaera,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Uncinula,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Blumeria,Blumeria graminis,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Golvinomyces,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Podosphaera,,
Fungi,Ascomycota,Pezizomycotina,Leotiomycetes,,Erysiphales,Erysiphaceae,Sphaerotheca,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariomycetidae,Sordariales,Chetomiaceae,Chaetomium,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariomycetidae,Sordariales,Sordariaceae,Neurospora,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Sordariomycetidae,Ophiostomatales,Ophiostomataceae,Ophiostoma,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Hypocreales,Clavicipitaceae,Claviceps,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Hypocreales,Clavicipitaceae,Metacordyceps,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Hypocreales,Cordycipitaceae,Cordyceps,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Hypocreomycetidae,Microascales,Ceratocystidaceae,Ceratocystis,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Xylariomycetidae,Xylariales,Xylariaceae,Xylaria,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Incertae Sedis,Meliolaes,Meliolaceae,Meliola,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Incertae Sedis,Phyllachorales,Phyllachoraceae,Phyllachora,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Incertae Sedis,Magnaporthales,Magnaporthacaeae,Magnaporthe,,
Fungi,Ascomycota,Pezizomycotina,Sordariomycetes,Incertae Sedis,Glomerellales,Glomerellaceae,Glomerella,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Blastomycetes (Imperfect Yeasts),,,(No family),Candida,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Blastomycetes (Imperfect Yeasts),,,(No family),Cryptococcus,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Blastomycetes (Imperfect Yeasts),,,,Sporobolomyces,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Alternaria,Alternaria solani,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Botrytis,Botrytis cinerea,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Cercospora,Cercospora arachidicola,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Cercospora,Cercospora personata,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Curvularia,Curvularia lunata,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Fusarium,Fusarium oxysporum,Fusarium oxysporum f.sp. lycopersici
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Fusarium,Fusarium oxysporum,Fusarium oxysporum f.sp. cubense
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Fusarium,Fusarium oxysporum,Fusarium oxysporum f.sp. vasinfectum
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Fusarium,Fusarium solani,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Helminthosporium,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Lemonniera,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Monilia,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Nigrospora,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Pyricularia,Pyricularia oryzae,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Rhizoctonia,Rhizoctonia solani,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Trichothecium,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Hyphomycetes (Hyphomycetous Fungi),,,,Verticillium,Verticilium dahliae,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Melanconiales (Acervular Imperfect Fungi),,Colletotrichum,Colletotrichum falcatum,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Melanconiales (Acervular Imperfect Fungi),,Colletotrichum,Colletotrichum capsici,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Melanconiales (Acervular Imperfect Fungi),,Colletotrichum,Colletotrichum gloeosporioides,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Melanconiales (Acervular Imperfect Fungi),,Pestalotiopsis,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Melanconiales (Acervular Imperfect Fungi),,Sphaceloma,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Ascochyta,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Lasiodiplodia,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Diplodia,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Phyllosticta,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Phoma,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Phomopsis,,
Fungi,Anamorphic Fungi (Deuteromycetes),Deuteromycotina,Coelomycetes (Acervular and Pycnidial Imperfect Fungi),,Sphaeropsidales (Pycnidial Imperfect Fungi),,Septoria,,
